============================= test session starts ==============================
platform linux -- Python 3.[REDACTED]2.[REDACTED]4, pytest-9.[REDACTED].[REDACTED], pluggy-[REDACTED].6.0
rootdir: /tests
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_two_calls_unicode]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_variant_ascii_escaped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_variant_compact]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_variant_handwritten]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_variant_indented]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[minicpm5_single_call]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[minicpm5_tokenizer_space_glyphs]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[minicpm5_two_calls_after_content]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[minicpm5_typed_values_with_whitespace]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[minicpm5_without_tool_call_wrapper]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[internlm2_arguments_is_null]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[internlm2_arguments_key]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[internlm2_control_character_escapes]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[internlm2_number_forms]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[internlm2_parameters_after_content]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[internlm2_trailing_text_after_action_end]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[internlm2_variant_ascii_escaped]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[internlm2_variant_compact]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[internlm2_variant_handwritten]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[internlm2_variant_indented]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_arguments_is_a_string]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_arguments_key_nested_inside_arguments]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_empty_containers_with_inner_whitespace]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_empty_values]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_escaped_keys_and_escaped_name]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_name_after_arguments]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_nested_after_content]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_padded_payload_crlf]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_second_block_is_ignored_like_non_streaming]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_tag_text_inside_a_string]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_three_calls_with_extra_keys]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_two_calls_unicode]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_variant_ascii_escaped]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_variant_compact]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_variant_handwritten]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[jamba_variant_indented]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[minicpm5_single_call]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[minicpm5_tokenizer_space_glyphs]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[minicpm5_two_calls_after_content]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[minicpm5_typed_values_with_whitespace]
PASSED test_stream.py::test_parser_bookkeeping_agrees_with_what_was_streamed[minicpm5_without_tool_call_wrapper]
PASSED test_stream.py::test_plain_text_still_streams_as_content[jamba]
PASSED test_stream.py::test_plain_text_still_streams_as_content[internlm2]
PASSED test_stream.py::test_plain_text_still_streams_as_content[minicpm5]
PASSED test_stream.py::test_parsers_are_still_where_vllm_loads_them
PASSED test_stream.py::test_json_name_and_string_arguments_stream_as_they_are_written[internlm2]
PASSED test_stream.py::test_json_name_and_string_arguments_stream_as_they_are_written[jamba]
PASSED test_stream.py::test_xml_name_and_parameters_stream_as_they_close
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[jamba]
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[internlm2]
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[minicpm5]
============================= 72 passed in 54.0[REDACTED]s ==============================
