============================= test session starts ==============================
platform linux -- Python 3.12.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /tests
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_arguments_key_nested_inside]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_control_chars]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_empty_values]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_entry_without_arguments_is_skipped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_escaped_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_extra_call_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_name_after_arguments]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_nested]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_numbers]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_three_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_two_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_variant_ascii_escaped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_variant_compact]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_variant_handwritten]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[xlam_variant_indented]
PASSED test_stream.py::test_plain_text_still_streams_as_content[apertus]
PASSED test_stream.py::test_plain_text_still_streams_as_content[deepseekv3]
PASSED test_stream.py::test_plain_text_still_streams_as_content[ernie45]
PASSED test_stream.py::test_plain_text_still_streams_as_content[granite]
PASSED test_stream.py::test_plain_text_still_streams_as_content[hermes]
PASSED test_stream.py::test_plain_text_still_streams_as_content[hunyuan]
PASSED test_stream.py::test_plain_text_still_streams_as_content[internlm2]
PASSED test_stream.py::test_plain_text_still_streams_as_content[jamba]
PASSED test_stream.py::test_plain_text_still_streams_as_content[llama]
PASSED test_stream.py::test_plain_text_still_streams_as_content[minicpm5]
PASSED test_stream.py::test_plain_text_still_streams_as_content[phi4mini]
PASSED test_stream.py::test_plain_text_still_streams_as_content[xlam]
PASSED test_stream.py::test_outputs_the_non_streaming_extractor_rejects_produce_no_tool_call[granite_text_before_the_array_means_no_call]
PASSED test_stream.py::test_outputs_the_non_streaming_extractor_rejects_produce_no_tool_call[llama_unparseable_brace_poisons_the_output]
PASSED test_stream.py::test_outputs_the_non_streaming_extractor_rejects_produce_no_tool_call[minicpm5_unknown_function_stays_content]
PASSED test_stream.py::test_outputs_the_non_streaming_extractor_rejects_produce_no_tool_call[xlam_text_before_the_array_means_no_call]
PASSED test_stream.py::test_parsers_are_still_where_vllm_loads_them
PASSED test_stream.py::test_json_name_and_string_arguments_stream_as_they_are_written[jamba]
PASSED test_stream.py::test_json_name_and_string_arguments_stream_as_they_are_written[internlm2]
PASSED test_stream.py::test_json_name_and_string_arguments_stream_as_they_are_written[hermes]
PASSED test_stream.py::test_json_name_and_string_arguments_stream_as_they_are_written[ernie45]
PASSED test_stream.py::test_json_name_and_string_arguments_stream_as_they_are_written[hunyuan]
PASSED test_stream.py::test_json_name_and_string_arguments_stream_as_they_are_written[phi4mini]
PASSED test_stream.py::test_json_name_and_string_arguments_stream_as_they_are_written[granite]
PASSED test_stream.py::test_json_name_and_string_arguments_stream_as_they_are_written[apertus]
PASSED test_stream.py::test_json_name_and_string_arguments_stream_as_they_are_written[deepseekv3]
PASSED test_stream.py::test_json_name_and_string_arguments_stream_as_they_are_written[llama]
PASSED test_stream.py::test_json_name_and_string_arguments_stream_as_they_are_written[xlam]
PASSED test_stream.py::test_xml_name_and_parameters_stream_as_they_close
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[apertus]
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[deepseekv3]
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[ernie45]
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[granite]
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[hermes]
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[hunyuan]
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[internlm2]
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[jamba]
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[llama]
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[minicpm5]
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[phi4mini]
PASSED test_stream.py::test_one_character_per_delta_over_a_long_call_finishes_in_time[xlam]
======================= 229 passed in 565.85s (0:09:25) ========================
ctrf summary: {'tests': 229, 'passed': 229, 'failed': 0, 'skipped': 0, 'pending': 0, 'other': 0, 'start': 1789866167613, 'stop': 1789866733432} ok
